SK021_504645;635
SK021_504653;615
SK021_504670;920
SK021_504700;718
SK021_504718;493
SK021_504726;959
SK021_504734;573
SK021_504742;1812
SK021_504777;412
SK021_504815;14530
SK021_504823;975
SK021_504831;719
SK021_504840;1484
SK021_504882;1095
SK021_504891;5088
SK021_504904;1684
SK021_504912;318
SK021_504939;1214
SK021_504963;770
SK021_506745;66217
SK021_506788;679
SK021_506796;1194
SK021_506800;1348
SK021_506818;2254
SK021_506826;400
SK021_506834;977
SK021_506842;2320
SK021_506851;2291
SK021_506869;660
SK021_506877;4048
SK021_506885;1634
SK021_506893;1865
SK021_506915;817
SK021_506923;2302
SK021_506931;663
SK021_506940;1295
SK021_506958;358
SK021_506966;651
SK021_506982;961
SK021_506991;2582
SK021_507008;986
SK021_507024;2079
SK021_507032;22850
SK021_507041;497
SK021_507059;376
SK021_507067;1901
SK021_507075;865
SK021_507121;2597
SK021_507130;496
SK021_507156;2047
SK021_507164;1140
SK021_507172;991
SK021_507199;517
SK021_507202;681
SK021_507211;757
SK021_507229;1428
SK021_507253;4202
SK021_507288;2144
SK021_507296;1837
SK021_507318;1394
SK021_507326;425
SK021_507342;2240
SK021_507351;449
SK021_507369;534
SK021_507385;1176
SK021_507415;983
SK021_507431;530
SK021_507440;28258
SK021_507466;867
SK021_507482;568
SK021_507491;1030
SK021_507512;1511
SK021_507521;875
SK021_507539;684
SK021_507555;3436
SK021_507563;1260
SK021_507571;1916
SK021_507601;2379
SK021_507636;2274
SK021_507661;1468
SK021_507679;1272
SK021_507687;1424
SK021_507709;2748
SK021_507725;1198
SK021_507741;1383
SK021_507750;6265
SK021_507768;2330
SK021_507776;2518
SK021_507792;616
SK021_518620;313
SK021_555517;249
SK021_555541;515
SK021_555568;949
SK021_555576;2153
SK021_555606;259
SK021_555649;528
SK021_555665;1038
SK021_555673;1039
SK021_555720;881
SK021_555746;424
SK021_555754;2030
SK021_555789;1413
SK021_556114;1693
SK021_556122;409
SK021_556131;443
SK021_556483;1856
SK021_556491;956
SK021_556513;1305
SK021_556521;550
SK021_556530;673
SK021_556548;514
SK021_556556;529
SK021_556564;457
SK021_556572;1082
SK021_556581;492
SK021_556599;377
SK021_556602;594
SK021_556611;149
SK021_556645;281
SK021_556653;420
SK021_556661;753
SK021_556670;773
SK021_556688;511
SK021_558338;386
SK021_558354;340
SK021_558397;322
SK021_580473;1455
SK021_580554;1099
SK021_580597;159
SK021_581020;2162
SK021_581399;2121
SK021_581488;798
SK021_582522;276
SK021_582638;634
SK022_500348;874
SK022_504254;936
SK022_504262;5098
SK022_504289;418
SK022_504408;372
SK022_504424;483
SK022_504467;440
SK022_504581;12323
SK022_504661;374
SK022_504688;703
SK022_504696;368
SK022_504793;813
SK022_504866;735
SK022_504971;1554
SK022_505056;133
SK022_505072;372
SK022_505102;434
SK022_505129;491
SK022_505153;261
SK022_505170;632
SK022_505196;644
SK022_505200;428
SK022_505277;41
SK022_505307;866
SK022_505315;24203
SK022_505323;405
SK022_505331;439
SK022_505358;852
SK022_505382;306
SK022_505412;570
SK022_505447;503
SK022_505455;1440
SK022_505463;1288
SK022_505471;449
SK022_505480;206
SK022_505544;149
SK022_505552;481
SK022_505579;516
SK022_505595;41
SK022_505625;1541
SK022_505633;37
SK022_505684;571
SK022_505692;482
SK022_505706;629
SK022_505722;1991
SK022_505731;920
SK022_505765;126
SK022_505790;682
SK022_505803;1674
SK022_505811;456
SK022_505820;55656
SK022_505838;855
SK022_505846;1385
SK022_505854;752
SK022_505871;1398
SK022_505889;565
SK022_505897;2099
SK022_505901;3998
SK022_505919;1113
SK022_505935;807
SK022_505943;2977
SK022_505951;974
SK022_505960;2215
SK022_505978;932
SK022_505994;700
SK022_506001;1310
SK022_506010;3381
SK022_506028;435
SK022_506036;2841
SK022_506044;442
SK022_506052;657
SK022_506061;775
SK022_506079;461
SK022_506087;1702
SK022_506095;912
SK022_506109;1028
SK022_506125;1478
SK022_506133;664
SK022_506141;616
SK022_506150;1568
SK022_506168;319
SK022_506184;1420
SK022_506206;618
SK022_506231;1235
SK022_506249;521
SK022_506257;204
SK022_506265;2573
SK022_506273;802
SK022_506281;6279
SK022_506290;791
SK022_506303;1149
SK022_506311;203
SK022_506338;20323
SK022_506346;476
SK022_506354;1955
SK022_506371;405
SK022_506401;1178
SK022_506419;246
SK022_506427;1971
SK022_506435;581
SK022_506443;1301
SK022_506478;990
SK022_506508;2140
SK022_506516;233
SK022_506524;9387
SK022_506532;1587
SK022_506541;357
SK022_506559;4060
SK022_506567;3155
SK022_506583;904
SK022_506591;1204
SK022_506605;766
SK022_506613;4368
SK022_506630;771
SK022_506648;672
SK022_506656;637
SK022_506672;183
SK022_512842;41055
SK022_512851;5850
SK022_512885;1510
SK022_512915;1187
SK022_512931;704
SK022_512940;1741
SK022_512958;854
SK022_512966;1430
SK022_513008;1475
SK022_513016;25360
SK022_513024;937
SK022_513083;680
SK022_513091;1066
SK022_513121;832
SK022_513156;5336
SK022_513172;1050
SK022_513245;236
SK022_513253;2566
SK022_513296;2618
SK022_513300;1289
SK022_513318;965
SK022_513326;4121
SK022_513334;913
SK022_513342;2103
SK022_513351;1037
SK022_513377;520
SK022_513385;1025
SK022_513407;508
SK022_513440;11446
SK022_513466;2517
SK022_513474;1596
SK022_513563;1401
SK022_513598;2201
SK022_513601;1979
SK022_513610;18200
SK022_513687;693
SK022_513725;767
SK022_513741;2217
SK022_513776;904
SK022_513784;268
SK022_513814;690
SK022_513822;178
SK022_513865;566
SK022_513881;48739
SK022_513903;4966
SK022_513911;1881
SK022_513920;1190
SK022_513938;524
SK022_513946;1726
SK022_513954;1735
SK022_513962;1774
SK022_513971;174
SK022_513989;2612
SK022_513997;17794
SK022_514004;1442
SK022_514012;614
SK022_514021;1375
SK022_514039;250
SK022_514063;1825
SK022_514071;4142
SK022_514080;1109
SK022_514098;456
SK022_514101;455
SK022_514110;1154
SK022_514128;1624
SK022_514136;3858
SK022_514144;1242
SK022_514179;682
SK022_514187;884
SK022_514209;2112
SK022_514217;310
SK022_514225;3222
SK022_514233;1952
SK022_514241;1216
SK022_514250;1238
SK022_514268;4278
SK022_514284;1487
SK022_514292;2392
SK022_514306;333
SK022_514314;588
SK022_514322;1277
SK022_514331;1241
SK022_514349;519
SK022_514357;1254
SK022_514365;731
SK022_514373;1728
SK022_514381;391
SK022_514390;416
SK022_514403;256
SK022_514411;1216
SK022_514420;2230
SK022_514438;451
SK022_514454;1696
SK022_518913;1136
SK022_542652;19483
SK022_542733;4221
SK022_542741;500
SK022_542776;93
SK022_542806;132
SK022_542822;639
SK022_542849;470
SK022_542857;113
SK022_542873;432
SK022_542890;345
SK022_542920;415
SK022_542962;1033
SK022_543004;2708
SK022_543047;1608
SK022_543055;869
SK022_543080;528
SK022_543136;499
SK022_545651;636
SK022_545686;1579
SK022_545741;3105
SK022_546640;881
SK022_546682;1183
SK022_556173;112
SK022_556190;245
SK022_556246;499
SK022_556271;148
SK022_556289;403
SK022_556360;147
SK022_556408;197
SK022_556416;504
SK022_556424;64
SK022_556441;763
SK022_556459;566
SK022_556475;843
SK022_556742;252
SK022_556793;235
SK022_557391;416
SK022_557404;537
SK022_557412;432
SK022_557421;858
SK022_557439;1212
SK022_557447;694
SK022_557471;915
SK022_557480;480
SK022_557498;347
SK022_557501;673
SK022_557510;596
SK022_557552;354
SK022_557561;141
SK022_557579;512
SK022_557595;164
SK022_557609;154
SK022_557617;254
SK022_557625;235
SK022_557633;492
SK022_557692;475
SK022_557706;488
SK022_557714;588
SK022_558222;141
SK022_580449;800
SK022_580856;384
SK022_580864;124
SK022_580953;695
SK022_581348;164
SK022_582301;734
SK023_500011;78752
SK023_500020;1671
SK023_500046;1077
SK023_500062;1558
SK023_500071;2176
SK023_500101;1113
SK023_500127;509
SK023_500135;934
SK023_500151;1089
SK023_500160;612
SK023_500194;1186
SK023_500232;1371
SK023_500241;1335
SK023_500283;1173
SK023_500305;742
SK023_500313;492
SK023_500321;509
SK023_500356;1923
SK023_500364;943
SK023_500372;2040
SK023_500381;1012
SK023_500399;191
SK023_500402;1228
SK023_500411;1635
SK023_500429;370
SK023_500437;736
SK023_500453;2087
SK023_500461;681
SK023_500470;906
SK023_500488;1122
SK023_500500;1036
SK023_500518;323
SK023_500534;266
SK023_500542;541
SK023_500551;513
SK023_500569;447
SK023_500577;2851
SK023_500585;713
SK023_500593;673
SK023_500607;602
SK023_500631;1318
SK023_500640;1290
SK023_500658;1507
SK023_500666;354
SK023_500674;1081
SK023_500682;1073
SK023_500691;630
SK023_500704;2069
SK023_500712;803
SK023_500721;1029
SK023_500739;4379
SK023_500747;1682
SK023_500755;835
SK023_500780;597
SK023_500798;280
SK023_500810;1696
SK023_500828;2736
SK023_500836;818
SK023_500844;660
SK023_500887;4122
SK023_500895;1592
SK023_500909;462
SK023_500917;1917
SK023_500925;995
SK023_500933;8969
SK023_500941;2189
SK023_500950;2237
SK023_500968;12269
SK023_500976;222
SK023_500984;513
SK023_500992;1357
SK023_501018;402
SK023_501026;34607
SK023_501034;1254
SK023_501042;366
SK023_501069;471
SK023_501077;1181
SK023_501085;1194
SK023_501093;1291
SK023_501107;512
SK023_501115;2728
SK023_501123;1802
SK023_501140;7774
SK023_501158;1398
SK023_501166;2037
SK023_501174;1622
SK023_501182;2018
SK023_501191;537
SK023_501204;10662
SK023_501212;743
SK023_501221;160
SK023_501239;3714
SK023_501247;699
SK023_501255;1149
SK023_501263;1461
SK023_501271;118
SK023_501280;5074
SK023_501301;1576
SK023_501310;508
SK023_501328;2980
SK023_501336;719
SK023_501344;1236
SK023_501352;497
SK023_501361;811
SK023_501379;719
SK023_501387;1016
SK023_501395;3405
SK023_501409;586
SK023_501417;2425
SK023_501425;2367
SK023_502031;34767
SK023_502049;332
SK023_502057;1102
SK023_502065;643
SK023_502073;231
SK023_502090;318
SK023_502103;310
SK023_502111;1013
SK023_502120;832
SK023_502154;994
SK023_502162;401
SK023_502171;433
SK023_502189;520
SK023_502197;957
SK023_502201;262
SK023_502219;370
SK023_502227;1307
SK023_502243;529
SK023_502251;573
SK023_502260;534
SK023_502278;611
SK023_502286;597
SK023_502294;278
SK023_502324;1548
SK023_502332;1467
SK023_502341;654
SK023_502359;203
SK023_502367;304
SK023_502375;851
SK023_502383;196
SK023_502391;926
SK023_502413;1991
SK023_502421;2005
SK023_502430;784
SK023_502448;304
SK023_502456;614
SK023_502464;525
SK023_502472;658
SK023_502481;1029
SK023_502499;723
SK023_502502;183
SK023_502511;489
SK023_502537;186
SK023_502570;954
SK023_502588;1551
SK023_502596;804
SK023_502600;554
SK023_502618;459
SK023_502626;544
SK023_502634;123
SK023_502642;1654
SK023_502651;903
SK023_502669;759
SK023_502677;1329
SK023_502693;1973
SK023_502707;1412
SK023_502715;790
SK023_502723;471
SK023_502731;667
SK023_502740;359
SK023_502758;196
SK023_502766;1427
SK023_502782;7609
SK023_502791;379
SK023_502804;1667
SK023_502812;526
SK023_502821;2886
SK023_502847;337
SK023_502863;3819
SK023_502871;596
SK023_502880;229
SK023_502898;199
SK023_502910;1559
SK023_502928;755
SK023_502936;1278
SK023_502944;674
SK023_502952;176
SK023_502961;174
SK023_502979;502
SK023_502987;7208
SK023_502995;1244
SK023_503002;168
SK023_503011;39513
SK023_503029;1364
SK023_503037;401
SK023_503045;3721
SK023_503053;802
SK023_503061;373
SK023_503070;1692
SK023_503088;1447
SK023_503096;583
SK023_503100;610
SK023_503118;308
SK023_503126;1008
SK023_503134;774
SK023_503151;1589
SK023_503169;1680
SK023_503177;5146
SK023_503185;2227
SK023_503193;1226
SK023_503207;705
SK023_503215;1248
SK023_503223;794
SK023_503231;1369
SK023_503240;1505
SK023_503258;1045
SK023_503266;912
SK023_503274;1389
SK023_503282;4283
SK023_503291;916
SK023_503312;384
SK023_503321;1573
SK023_503339;464
SK023_503347;392
SK023_503355;392
SK023_503363;2128
SK023_503371;685
SK023_503380;3061
SK023_503398;1333
SK023_503401;1941
SK023_503436;732
SK023_503452;4321
SK023_503479;1059
SK023_503487;508
SK023_503495;800
SK023_503509;902
SK023_503517;982
SK023_503525;1032
SK023_503533;1443
SK023_503541;444
SK023_503550;2074
SK023_503568;2595
SK023_503576;366
SK023_503584;10828
SK023_503592;10268
SK023_503606;1111
SK023_503614;5205
SK023_503631;1968
SK023_503649;2267
SK023_503711;2177
SK023_503720;877
SK023_503886;1743
SK023_503932;3333
SK023_503991;2945
SK023_504025;23429
SK023_504068;3734
SK023_504092;2630
SK023_504165;3344
SK023_504190;1637
SK023_504998;27019
SK023_505021;328
SK023_505048;1838
SK023_505064;204
SK023_505137;547
SK023_505226;307
SK023_505234;1189
SK023_505242;728
SK023_505251;323
SK023_505285;875
SK023_505340;294
SK023_505374;2037
SK023_505404;1474
SK023_505421;2003
SK023_505439;556
SK023_505498;2474
SK023_505510;489
SK023_505536;500
SK023_505561;710
SK023_505617;464
SK023_505641;1420
SK023_505676;695
SK023_505714;2094
SK023_505749;508
SK023_505757;328
SK023_505773;594
SK023_517305;1042
SK023_542661;314
SK023_542695;223
SK023_542709;332
SK023_542717;2011
SK023_542792;383
SK023_542881;339
SK023_542938;1585
SK023_542954;497
SK023_542971;1124
SK023_543039;604
SK023_543063;631
SK023_543071;1611
SK023_543101;1354
SK023_543110;305
SK023_545350;324
SK023_545589;3890
SK023_545635;902
SK023_555819;201
SK023_555827;282
SK023_555843;1078
SK023_555851;566
SK023_555860;1107
SK023_555878;1862
SK023_555886;1033
SK023_555908;401
SK023_555916;415
SK023_555924;310
SK023_555932;498
SK023_555959;365
SK023_555967;377
SK023_555991;1308
SK023_556025;344
SK023_556033;249
SK023_556050;1531
SK023_556092;1194
SK023_556149;1745
SK023_556157;1763
SK023_556165;759
SK023_556211;324
SK023_556220;221
SK023_556238;208
SK023_556262;751
SK023_556297;440
SK023_556327;262
SK023_556351;360
SK023_556696;1918
SK023_556777;46
SK023_556785;366
SK023_558320;2418
SK023_580457;1416
SK023_580899;2758
SK023_580911;464
SK023_580937;133
SK023_581097;254
SK023_581135;410
SK023_581160;700
SK023_581305;964
SK023_581623;667
SK023_581658;955
SK023_581691;291
SK023_581704;692
SK023_581895;287
SK023_582361;1168
SK023_582387;780
SK023_582425;533
SK023_582697;329
SK023_582719;720
SK023_582816;1876
SK031_507300;500
SK031_507393;215
SK031_507407;226
SK031_509132;24968
SK031_509159;4393
SK031_509167;630
SK031_509175;471
SK031_509183;1144
SK031_509205;1587
SK031_509213;2392
SK031_509221;555
SK031_509230;2147
SK031_509248;6919
SK031_509256;15651
SK031_509264;2379
SK031_509272;993
SK031_509281;463
SK031_509299;1842
SK031_509302;3196
SK031_509311;2812
SK031_509329;1937
SK031_509337;1949
SK031_509345;5615
SK031_509361;1296
SK031_509370;1144
SK031_509396;845
SK031_509400;5285
SK031_509426;1716
SK031_509434;397
SK031_509442;989
SK031_509451;5216
SK031_509469;990
SK031_509477;2701
SK031_509485;2799
SK031_509493;3565
SK031_509507;7753
SK031_509515;2802
SK031_509523;1792
SK031_509531;2215
SK031_509540;19581
SK031_509558;1403
SK031_509566;775
SK031_509582;1645
SK031_509591;1571
SK031_509604;1301
SK031_509639;1379
SK031_509655;1356
SK031_509663;990
SK031_509671;541
SK031_509680;3179
SK031_509698;1581
SK031_509701;1339
SK031_509710;400
SK031_509728;2210
SK031_509744;455
SK031_509761;808
SK031_509779;935
SK031_509787;257
SK031_509795;2732
SK031_509809;2267
SK031_509817;857
SK031_509825;835
SK031_509833;473
SK031_509850;2877
SK031_509868;7899
SK031_509876;4040
SK031_509884;3374
SK031_509892;1736
SK031_509906;3315
SK031_509914;3768
SK031_509922;1019
SK031_509931;2826
SK031_509949;685
SK031_509957;1310
SK031_509965;137
SK031_509973;823
SK031_509981;1256
SK031_509990;177
SK031_510009;461
SK031_510017;745
SK031_510025;4625
SK031_510033;1960
SK031_510041;512
SK031_510050;2043
SK031_510076;1390
SK031_510084;658
SK031_510092;657
SK031_510106;7468
SK031_510114;9289
SK031_510149;793
SK031_510157;1400
SK031_510165;1056
SK031_510173;1290
SK031_510181;639
SK031_510190;801
SK031_510203;5255
SK031_510211;2732
SK031_510238;1809
SK031_510246;2163
SK031_510254;1631
SK031_510262;31846
SK031_510271;469
SK031_510301;561
SK031_510319;172
SK031_510327;1779
SK031_510335;135
SK031_510351;113
SK031_510386;243
SK031_510408;1233
SK031_510416;278
SK031_510424;421
SK031_510441;1071
SK031_510459;186
SK031_510467;1516
SK031_510505;391
SK031_510513;310
SK031_510521;480
SK031_510530;458
SK031_510548;1474
SK031_510564;631
SK031_510572;576
SK031_510581;408
SK031_510599;3113
SK031_510602;97
SK031_510611;958
SK031_510629;2898
SK031_510637;1640
SK031_510653;604
SK031_510661;1045
SK031_510670;964
SK031_510688;66
SK031_510696;356
SK031_510700;301
SK031_510718;1631
SK031_510726;7337
SK031_510734;947
SK031_510742;296
SK031_510751;596
SK031_510777;561
SK031_510785;2087
SK031_510793;1119
SK031_510807;1047
SK031_510815;1821
SK031_510823;980
SK031_510831;206
SK031_510840;171
SK031_510858;262
SK031_510866;402
SK031_510874;159
SK031_510904;1231
SK031_510912;350
SK031_510921;250
SK031_510947;955
SK031_510955;115
SK031_510963;1363
SK031_510971;195
SK031_510998;28293
SK031_511005;3789
SK031_511013;619
SK031_511030;1214
SK031_511048;809
SK031_511056;646
SK031_511064;821
SK031_511072;241
SK031_511099;454
SK031_511102;808
SK031_511111;649
SK031_511129;2406
SK031_511137;60
SK031_511145;373
SK031_511153;601
SK031_511170;2160
SK031_511188;121
SK031_511196;1247
SK031_511200;438
SK031_512036;57272
SK031_512044;201
SK031_512052;1255
SK031_512061;320
SK031_512079;934
SK031_512087;163
SK031_512095;247
SK031_512109;126
SK031_512117;143
SK031_512125;208
SK031_512133;1417
SK031_512141;90
SK031_512150;517
SK031_512168;273
SK031_512206;99
SK031_512214;819
SK031_512222;733
SK031_512257;136
SK031_512265;455
SK031_512273;1591
SK031_512290;160
SK031_512303;91
SK031_512311;151
SK031_512320;302
SK031_512338;86
SK031_512346;108
SK031_512354;1540
SK031_512371;1167
SK031_512389;1067
SK031_512397;111
SK031_512419;145
SK031_512427;54
SK031_512435;938
SK031_512443;518
SK031_512451;62
SK031_512460;1308
SK031_512478;964
SK031_512486;250
SK031_512494;76
SK031_512508;663
SK031_512524;1083
SK031_512541;320
SK031_512559;218
SK031_512567;181
SK031_512575;223
SK031_512583;624
SK031_512591;190
SK031_512605;778
SK031_512613;428
SK031_512621;960
SK031_512630;244
SK031_512648;4827
SK031_512656;548
SK031_512664;487
SK031_512672;255
SK031_512681;4407
SK031_512699;649
SK031_512702;874
SK031_512711;891
SK031_512729;6672
SK031_512737;172
SK031_512753;390
SK031_512761;1539
SK031_512788;235
SK031_512796;475
SK031_512818;141
SK031_512834;1167
SK031_517402;81182
SK031_517429;3326
SK031_517461;11286
SK031_517470;178
SK031_517488;2398
SK031_517496;992
SK031_517500;1977
SK031_517518;1286
SK031_517526;1500
SK031_517542;662
SK031_517551;1224
SK031_517577;695
SK031_517593;766
SK031_517623;1176
SK031_517631;853
SK031_517640;601
SK031_517658;1815
SK031_517674;1825
SK031_517682;1456
SK031_517691;1895
SK031_517704;426
SK031_517712;1428
SK031_517721;967
SK031_517739;1423
SK031_517755;1629
SK031_517763;764
SK031_517771;815
SK031_517780;353
SK031_517798;814
SK031_517801;681
SK031_517828;977
SK031_517861;1523
SK031_517879;811
SK031_517895;1379
SK031_517917;5848
SK031_517925;1202
SK031_517933;2832
SK031_517941;2967
SK031_517950;1799
SK031_517968;740
SK031_517976;677
SK031_517984;2557
SK031_517992;944
SK031_518000;1027
SK031_518018;4049
SK031_518034;3777
SK031_518042;4029
SK031_518051;1966
SK031_518069;3651
SK031_518077;358
SK031_518085;3906
SK031_518093;2630
SK031_518131;838
SK031_518719;670
SK031_545961;362
SK031_547522;681
SK031_547557;537
SK031_547590;374
SK031_547611;587
SK031_547620;238
SK031_556807;88
SK031_557358;7532
SK031_557935;1775
SK031_557960;436
SK031_557986;1069
SK031_557994;368
SK031_558168;389
SK031_558281;1346
SK031_580287;1375
SK031_580791;1468
SK031_580813;544
SK031_581712;310
SK031_581984;928
SK032_508438;79808
SK032_508446;1013
SK032_508454;1852
SK032_508462;1169
SK032_508471;220
SK032_508489;707
SK032_508497;21883
SK032_508519;455
SK032_508527;5275
SK032_508535;755
SK032_508543;370
SK032_508551;239
SK032_508560;225
SK032_508578;212
SK032_508586;369
SK032_508594;897
SK032_508608;2795
SK032_508616;526
SK032_508624;609
SK032_508632;528
SK032_508641;381
SK032_508659;1468
SK032_508667;1227
SK032_508675;2144
SK032_508691;44
SK032_508705;1183
SK032_508713;359
SK032_508721;640
SK032_508730;285
SK032_508748;1093
SK032_508756;633
SK032_508764;1344
SK032_508772;1369
SK032_508781;367
SK032_508799;227
SK032_508802;115
SK032_508811;528
SK032_508829;1870
SK032_508837;178
SK032_508845;381
SK032_508853;3980
SK032_508861;869
SK032_508870;2334
SK032_508888;1782
SK032_508896;96
SK032_508900;3040
SK032_508918;1600
SK032_508926;154
SK032_508934;1344
SK032_508942;883
SK032_508951;300
SK032_508969;708
SK032_508977;395
SK032_508985;2173
SK032_508993;203
SK032_509001;3207
SK032_509019;537
SK032_509027;778
SK032_509035;186
SK032_509043;1334
SK032_509051;1574
SK032_509060;561
SK032_509086;3853
SK032_509094;415
SK032_509124;2420
SK032_511218;28746
SK032_511226;234
SK032_511234;649
SK032_511251;625
SK032_511269;776
SK032_511277;257
SK032_511293;527
SK032_511315;2384
SK032_511323;1110
SK032_511331;557
SK032_511340;499
SK032_511358;2043
SK032_511366;653
SK032_511374;344
SK032_511391;10854
SK032_511404;898
SK032_511421;1687
SK032_511439;683
SK032_511447;248
SK032_511463;308
SK032_511471;2225
SK032_511480;218
SK032_511498;2996
SK032_511501;51
SK032_511510;556
SK032_511528;318
SK032_511536;93
SK032_511544;264
SK032_511552;2158
SK032_511561;343
SK032_511579;240
SK032_511595;1518
SK032_511609;324
SK032_511617;108
SK032_511625;731
SK032_511641;1158
SK032_511668;342
SK032_511676;182
SK032_511684;369
SK032_511692;737
SK032_511706;268
SK032_511714;242
SK032_511722;217
SK032_511731;593
SK032_511749;566
SK032_511757;144
SK032_511765;5759
SK032_511773;90
SK032_511781;192
SK032_511790;1550
SK032_511803;963
SK032_511811;337
SK032_511820;261
SK032_511838;863
SK032_511846;665
SK032_511854;563
SK032_511862;308
SK032_511871;1216
SK032_511889;135
SK032_511897;472
SK032_511901;368
SK032_511919;1425
SK032_511927;957
SK032_511943;384
SK032_511978;581
SK032_511994;937
SK032_512001;448
SK032_512010;670
SK032_514462;24826
SK032_514489;69
SK032_514501;497
SK032_514519;966
SK032_514535;195
SK032_514543;778
SK032_514551;206
SK032_514586;53
SK032_514594;306
SK032_514608;538
SK032_514616;156
SK032_514624;686
SK032_514632;194
SK032_514641;255
SK032_514659;215
SK032_514667;217
SK032_514675;539
SK032_514683;152
SK032_514691;527
SK032_514713;437
SK032_514721;867
SK032_514730;104
SK032_514756;944
SK032_514764;438
SK032_514781;703
SK032_514799;518
SK032_514811;1177
SK032_514829;7786
SK032_514837;1562
SK032_514845;197
SK032_514853;135
SK032_514861;1012
SK032_514870;214
SK032_514888;877
SK032_514896;78
SK032_514900;977
SK032_514918;865
SK032_514926;197
SK032_514934;137
SK032_514942;531
SK032_514951;723
SK032_514969;420
SK032_514977;161
SK032_514985;224
SK032_514993;264
SK032_515001;2189
SK032_515019;181
SK032_515027;723
SK032_515035;232
SK032_515043;3324
SK032_515051;202
SK032_515060;330
SK032_515078;965
SK032_515086;141
SK032_515094;28
SK032_515108;359
SK032_515116;77
SK032_515124;280
SK032_515132;529
SK032_515141;192
SK032_515159;250
SK032_515167;94
SK032_515175;220
SK032_515183;217
